title,content,分類
不再,"https://i.imgur.com/ufTuzZ2.jpg

2020年即將劃下句點

你們，過得還好嗎？
你們，是否健康快樂的生活？
你們，有沒有好好愛自己？

很多人都說2020是災難年
從年初開始不好的事接二連三的發生
失去 失去 失去
不斷提醒著我們 珍惜
珍惜那些有緣能相遇的每個人


珍惜與你相處的每個時刻
每通電話、每通視訊
即使是遠距離聚少離多
還是很幸福 

但 我還是失去你了

並不是輸給了年齡差距所帶來的考驗
是你的背叛

最後的最後
只記得你對我說：
「不要浪費時間在我身上了，你一定會遇到比我更好的人，你值得更好。」

明明眼中只有你
為什麼要我去看其他人
明明是你做錯事
為什麼是我去挽留你
好奇怪。

單身的這一年 我遇到了很多不同的人
一、兩個相處有時會有莫名熟悉的感覺
好像從中看到了你的影子 讓我想起你

直到現在
你還是戒不了手中菸
而我嘴裡的糖再也不甜了
https://i.imgur.com/oHXSOHw.jpg


“如同所有的落葉都會散落
所謂的永遠也會遠離
你是我的第五個季節 想見卻見不到你
對我而言你卻依舊蔥綠”

-<U+ACE0><U+C5FD>


2020刻想見你
2021要刻什麼好呢
目前還沒有想法 可以的話留言建議一下吧<U+0001F970>


#DISALLOW深卡
#PRIVATE_CONTENT",個人
羨慕一家三口和諧的模樣,"在自己幼時的印象裡
從小不是跟媽媽和媽媽這邊的家人住
不然就是跟爸爸和爸爸這邊的家人住
在我幼稚園的時候是住在爸爸這邊的
到了小學一二年級印象中是和媽媽住
之後小學三年級又搬回和爸爸一起住
直到住到小學畢業即將升國中的時候就又換和媽媽住

其實我知道我的家庭也不算很糟糕
至少從小到大以來能吃得飽穿得暖
只不過我的父母從我很小的時候就分居了
分居了十幾年直到我19歲那年才辦離婚
爸爸在我大約2-4歲左右有用相機錄影我的幼時畫面
看著以前拍攝的紀錄，當時我的父母還是在一起的
畫面中我們一家三口和樂融融的一起生活
媽媽在廚房準備煮飯，而兩歲的我跑去找媽媽
和媽媽撒嬌，媽媽就一邊抱著我一邊等著水煮開
還有我小時候講話耖拎呆的模樣
爸媽在旁邊一邊錄影，一邊笑著學我說話
不過這些畫面其實我自己沒有印象了
我腦海裡的畫面是由一台相機給我的

不知道是不是從小就看著父母分居
一時跟著爸爸一時跟著媽媽
所以忘記了一家三口和諧生活的樣子是如何
直到剛剛在dcard上面看到一位女孩發文
內容是媽媽不相信爸爸能穿得下衣服而賭100萬
在我看到那位女孩發的影片裡
女孩大笑著看著自己的爸爸媽媽打鬧的畫面
而女孩一邊錄著影一邊開懷大笑
就在那瞬間讓我覺得，我好羨慕那位女孩

之後心裡想著：對欸，我人生好像沒有過這樣的畫面
當下覺得我也好希望爸爸媽媽能夠幸福的生活
而我也能和爸爸媽媽住在一間小屋裡
媽媽為我們煮晚餐，一起在飯桌上吃飯
吃飽一起在客廳看著節目一起笑著

也不知道是不是印象中真的沒有過這樣的經驗
讓我覺得人生裡沒有一家三口和樂的模樣是正常的
但我已經習慣這樣的生活，也覺得這樣很正常
父母分居離婚的原因我也能理解
我知道他們這輩子不可能再和好
而我這輩子也不能擁有像電視劇般
一家三口那樣幸福的模樣，一起旅遊，吃飯，合照
現在想想，我還真的沒有過這樣的合照。

不過沒關係，因為我的人生也已經很棒了
至少我有家人，也有飯吃有衣服穿有房子住
已經比這世界上一些困苦的孩子還來的幸福，對吧？

雖然我還是真的好想體會這樣的生活，一次也好..


不好意思文章長排版又不好
只是因為剛剛看了Dcard的文章有感而發
謝謝看到這邊的你們，祝福你們生活美滿溫馨<U+2764><U+FE0F>",family
#心情 我說我喜歡女生請客,"其實我一直都希望女生對自己大方一點，才不會有為我的錢而來的感覺，不是為了想佔人便宜，只是希望對方不計較為我付出，其實六日的約會請我就好了，不用吃太貴的，一個禮拜吃一次五百元的餐點，這樣很over嗎？我沒有物慾所以我是不會像小白臉去要東西的，只要能帶我吃喝就好，這樣的要求好像在這時代真的就是小白臉的樣子<U+22EF><U+22EF>但其實如果跟我在一起論及婚嫁的話，我也不會隱瞞你，我也願意為你付出，只是要結婚後我才會公佈這件事，那就是其實我是很有錢的，買房子頭期款我來付，不過感覺還是會有酸民說很少吧 QQ

https://i.imgur.com/P9IJ1NR.png",感情
再撐著點,"https://i.imgur.com/AIlL6eI.jpg
https://i.imgur.com/In0zRNA.jpg
https://i.imgur.com/nG953Mc.jpg
瞇一下 放空一下 擁抱這世界
分享一首歌

https://youtu.be/MIR5SRaQJgQ

同溫層語錄：
即使感到孤獨一人，也會有屬於妳的同溫層。",個人
謝謝妳，找到了我,"https://i.imgur.com/j40Zohd.jpg



https://i.imgur.com/oH78vhY.jpg


好像電池總有一天會沒電
會需要更換或是充電
偶爾<U+22EF>
偶爾會突然被平常推動自己前進的壓力給推倒
陷入莫名的焦慮或煩躁
不想去想規劃今天該做什麼、
不想去在意還有什麼事情沒完成、
不想拿起手機看到讓人煩躁的訊息、
只想放下那些「責任」，好好放空<U+22EF>



https://i.imgur.com/fCZkuqj.jpg
https://i.imgur.com/1wdetni.jpg




關上燈，躺在床上發呆。



<U+22EF>其實
自己心裡很希望能被找到、

希望突然有個人能發現躲起來的我。





https://i.imgur.com/3MTOFhk.jpg



「喀噠」
突然間，房門被輕輕地打開
可能是因為看到關著的燈，以為我睡了



對方好像在我的書桌上放了什麼
就默默出去了。




然後手機螢幕隨即亮起
我瞄了一眼
https://i.imgur.com/RkxlPaZ.jpg





https://i.imgur.com/N2XQrXP.jpg
https://i.imgur.com/meusc3X.jpg

https://i.imgur.com/u1Lt5AD.jpg
https://i.imgur.com/HNxpO8O.jpg



原來是因為早上媽媽原本要找我去爬山
但我剛好那個來，所以拒絕了
知道這件事的她晚上到家後就用了薑母茶給我喝
真的<U+22EF>讓我覺得很溫暖<U+0001F62D><U+0001F62D>


/


大家好我是欸那～
（把自我介紹擺最後<U+0001F923>）
這件事讓我想起了前陣子畫的圖
所以想說結合起來用不一樣的方式紀錄一下

有的時候，對自己來說小小的舉動
卻可以成為他人大大的溫暖跟鼓勵
一起給自己在乎的人
一份簡單的關心吧 <U+2661>( ’<U+0348> <U+1D55> `<U+0348>)",個人
室友一直在房間講電話,"室友常常一整個晚上都在講電話
但不太會超過十二點
不過還是有點影響到我
畢竟她跟男朋友講起電話就不會控制笑聲跟音量
也常常講兩句就罵一個髒話
下禮拜就要考期末考了 在房間完全沒有安靜的時刻可以休息

室友講好幾個小時的電話是大家可以忍受的嗎
（不超過十二點）
不知道是不是我太敏感：（
https://i.imgur.com/grOBOdC.jpg
我就是不敢講的卒仔",室友
說是朋友，卻不斷做著不是朋友的行為,"我有個很要好的的朋友最近喜歡上一個同系的女生。
我本來也沒多想什麼，偶爾就聽他分享他和她的事，但最近越聽越覺得哪不對勁。

那女生告訴我朋友，要是我朋友跟她告白她就爆氣給他看，可是卻又不斷對我朋友做著曖昧的舉動，像是靠在他身上，忽然抱住他之類的，還會大晚上的跑去我朋友的宿舍，待到快半夜十二點多才離開，總之，在我的認知裡這些有點超越朋友的範疇了。

而我朋友也因為她這些行為開始暈了。
我有提醒他不要暈太快比較好，但他回說那女生只是特別了一點，她肯定沒有玩他的意思。

由於我跟那女生沒交集，所以我也不會隨意就斷定她就是不好的人，但她的一些行為舉止又讓我很擔心我朋友有可能被玩弄，加上朋友都這麼說了，感覺我再多說什麼都不太合適。

心情就挺複雜的，也很困惑。

還是其實那些行為朋友之間也會做，只是我的思想太保守了？",朋友
活著好累,"不知道有沒有人有過這個感覺

活著沒有動力，什麼都不想做
連好好睡覺也沒辦法
每天醒來生無可戀

想要過得開心一點 不讓家人擔心
卻也慢慢不敢和他們聊起自己的生活

放<U+7740>報告，作業不寫
連考試也讀不下去的我
覺得自己很沒用

沒辦法讓自己的日常坐息正常
沒辦法讓自己心情好些
我每天都在想 這樣的我活著 好累

每個人背負著不同的壓力我能理解
可能 我也缺乏解決問題的能力
我唯一能夠解決的事情應該就是我自己

我知道我是爛草莓
不好好唸書
不好好維持正常作息
有時候暴飲暴食
有時候吃什麼就想吐
甚至連作息也日夜顛倒

我希望我下輩子不要當任何生物
我沒辦法擁有活著的動力
我對不起我的父母和關心我的人
我不要再給任何人帶來負擔了

活著好累
死了我在意的人也會痛苦
不知怎麼處理自己的我 
每天都在思考怎麼讓自己死後不用處理屍體
就不會讓家人看到不堪的我了

最後放上一隻貓
希望大家快快樂樂的：）

https://i.imgur.com/N9uuTg8.jpg

謝謝大家看到這裡
我試過校內諮商師
也去過精神科吃了一年多的藥
不過現在已經不吃了
我也沒動力沒感覺去做這些事了
每天睡成爛泥巴死在床上是最幸福的事吧",個人
現在的小朋友脾氣真大,"事情是這樣的，朋友說她媽媽每天都對她說些公司的事情，在公司過的很不如意想要人安慰她，妹妹目前碩士畢業找不到工作很焦慮住家裡吃媽媽用媽媽的完全不做家事都叫媽媽做。

今天妹妹不爽媽媽一直叫她去找工作，一直在那邊扯開話題說別人家的媽媽都是會鼓勵自己小孩，找不到工作已經夠焦慮了，還要在那邊聽她落井下石說明年景氣不會更好這種話根本不會講好聽話，還說媽媽一直戳在她的點上讓她非常生氣，就不停的唸媽媽在公司就是因為她的個性這樣才會被欺負。
最後，媽媽理智斷裂在洗碗的時候，不爽洗碗把碗都摔爛了。
他們兩個大吵了一架，媽媽揚言說早知道就一刀把你們都殺死。
我朋友從頭到尾做旁觀者，直到最後聽媽媽這樣說她覺得很難過。

想請問現在的剛畢業的小朋友或是在找工作的人，如果家裡的人無法忍受找工作半年以上，會怎麼處理家庭關係？",family
該如何叫醒他…(續,"今天又看到他的現實動態<U+0001F928><U+0001F928><U+0001F928>
他已經開始把送他東西的男生當女生了
都幾？
https://i.imgur.com/I7Ty5VB.jpg",朋友
